title,company,yearsofexperience,totalyearlycompensation,gender,Doctorate_Degree,Masters_Degree,Bachelors_Degree,tag,state,city
Data Scientist,LinkedIn,4.0,233000,Male,0,0,0,Data Analysis,CA,San Francisco
Data Scientist,Microsoft,11.0,218000,Male,0,0,0,ML / AI,WA,Seattle
Data Scientist,ebay,10.0,180000,Female,0,0,0,,CA,San Jose
Data Scientist,Facebook,8.0,370000,Male,0,0,0,,WA,Seattle
Data Scientist,Amazon,3.0,200000,Male,0,0,0,ML / AI,WA,Seattle
Data Scientist,Microsoft,11.0,340000,Male,0,0,0,ML / AI,WA,Bellevue
Data Scientist,Tesla,8.0,168000,Male,0,0,0,Mechanical Engineering,CA,Palo Alto
Data Scientist,GrubHub,4.0,187000,Male,0,0,0,ML / AI,NY,New York
Data Scientist,Microsoft,4.0,145000,Male,0,0,0,ML / AI,CA,Sunnyvale
Data Scientist,Facebook,0.0,230000,Male,0,0,0,ML / AI,CA,Menlo Park
Data Scientist,Cisco,8.0,200000,Female,0,0,0,ML / AI,WA,Bellevue
Data Scientist,Sandia National Labs,1.0,115000,Male,0,0,0,Data Scientist,NM,Albuquerque
Data Scientist,Zillow,0.0,205000,Male,0,0,0,ML / AI,WA,Seattle
Data Scientist,Airbnb,3.0,284000,Male,0,0,0,Analytics,CA,San Francisco
Data Scientist,Amazon,10.0,400000,Male,0,0,0,iOS,WA,Seattle
Data Scientist,Facebook,5.0,237000,Male,0,0,0,Product,CA,Menlo Park
Data Scientist,Microsoft,2.0,145000,Male,0,0,0,ML / AI,WA,Seattle
Data Scientist,SAS,9.0,112000,Other,0,0,0,iOS,NC,Cary
Data Scientist,Microsoft,0.0,160000,Male,0,0,0,ML / AI,WA,Redmond
Data Scientist,Feedzai,4.0,140000,Male,0,0,0,ML / AI,GA,Atlanta
Data Scientist,Tesla,2.0,169000,Male,0,0,0,Distributed Systems (Back-End),CA,San Francisco
Data Scientist,Microsoft,8.0,183000,Male,0,0,0,Machine Learning,MA,Cambridge
Data Scientist,Bank of America Merrill Lynch,2.0,145000,Male,0,0,0,Web Development (Front-End),NY,New York
Data Scientist,The Climate Corporation,5.0,145000,Male,0,0,0,ML / AI,WA,Seattle
Data Scientist,Walmart,10.0,195000,Male,0,0,0,ML / AI,AR,Bentonville
Data Scientist,Airbnb,7.0,430000,Male,0,0,0,ML / AI,CA,San Francisco
Data Scientist,Amazon,6.0,169000,Male,0,0,0,ML / AI,WA,Seattle
